FQDN;NNI1;NNI2;NNI3;NNI4
core1-blanch;core1-pw;core2-blanch;empty;empty
core1-cork1;core1-lim2;core1-cork2;empty;empty
core1-cork2;core2-cwt;core1-cork1;empty;empty
core1-cwt;core1-pw;core2-cwt;core1-ucd;empty
core1-dcu;core1-blanch;core2-dcu;empty;empty
core1-gal1;core2-pw;core1-gal2;empty;empty
core1-gal2;core1-lim1;core1-gal1;empty;empty
core1-lim1;core1-gal1;core1-lim2;core2-cwt;empty
core1-lim2;core1-cork1;core1-lim1;empty;empty
core1-pw;core1-blanch;core2-tcd;core1-cwt;core2-pw;
core1-tcd;core2-ucd;core2-tcd;empty;empty
core1-ucd;core1-cwt;core2-ucd;empty;empty
core2-blanch;core1-dcu;core1-blanch;empty;empty
core2-cwt;core1-cwt;core1-cork2;core2-pw;core1-lim1
core2-dcu;core2-tcd;core1-dcu;empty;empty
core2-pw;core1-gal1;core2-cwt;core1-pw;empty
core2-tcd;core2-dcu;core1-tcd;core1-pw;empty
core2-ucd;core1-tcd;core1-ucd;empty;empty
dist1-ait;core1-gal1;dist2-ait;empty;empty
dist1-cit;core1-cork1;dist2-cit;empty;empty
dist1-dias-merrion;empty;empty;empty;empty
dist1-dit-aungier;core1-tcd;dist2-dit-aungier;empty;empty
dist1-dit-grangegorman;empty;empty;empty;empty
dist1-dun;core1-pw;dist2-dun;empty;empty
dist1-gd5;core1-tcd;dist2-gd5;empty;empty
dist1-gmit;core1-gal1;dist2-gmit;empty;empty
dist1-iadt;empty;empty;empty;empty
dist1-itb;core2-dcu;dist2-itb;empty;empty
dist1-itc;empty;empty;empty;empty
dist1-its;core1-gal1;dist2-its;empty;empty
dist1-itt;dist1-cit;dist2-itt;empty;empty
dist1-ittd;empty;empty;empty;empty
dist1-lit;core1-lim2;dist1-lit;empty;empty
dist1-lyit;dist2-its;dist2-lyit;empty;empty
dist1-mu;core1-pw;dist2-mu;empty;empty
dist1-ncad;empty;empty;empty;empty
dist1-nci;empty;empty;empty;empty
dist1-rcsi;core2-tcd;dist2-rcsi;empty;empty
dist1-wat1;core2-cwt;dist1-wat2;empty;empty
dist1-wat2;core1-cork2;dist1-wat1;empty;empty
dist1-wit-car1;dist1-wat1;dist1-wit-car2;empty;empty
dist1-wit-car2;dist1-wat2;dist1-wit-car1;empty;empty
dist2-ait;core2-pw;dist1-ait;empty;empty
dist2-cit;core1-cork2;dist1-cit;empty;empty
dist2-dias-merrion;empty;empty;empty;empty
dist2-dit-aungier;empty;dist1-dit-aungier;empty;empty
dist2-dit-grangegorman;empty;empty;empty;empty
dist2-dun;core1-gal1;dist1-dun;empty;empty
dist2-gd5;core2-tcd;dist1-gd5;empty;empty
dist2-gmit;core1-gal2;dist1-gmit;empty;empty
dist2-iadt;empty;empty;empty;empty
dist2-itb;core1-blanch;dist1-itb;empty;empty
dist2-itc;empty;empty;empty;empty
dist2-its;dist1-lyit;dist1-its;empty;empty
dist2-itt;core1-lim1;dist1-itt;empty;empty
dist2-ittd;empty;empty;empty;empty
dist2-lit;core1-lim1;dist2-lit;empty;empty
dist2-lyit;edge1-qub;dist1-lyit;empty;empty
dist2-mu;core1-cwt;dist1-mu;empty;empty
dist2-ncad;empty;empty;empty;empty
dist2-nci;empty;empty;empty;empty
dist2-rcsi;core1-pw;dist1-rcsi;empty;empty
edge1-bcfe;empty;empty;empty;empty
edge1-bcfe-arts;empty;empty;empty;empty
edge1-blanch;core1-blanch;empty;empty;empty
edge1-cao;edge1-gal1;edge2-cao;empty;empty
edge1-carlowc;empty;empty;empty;empty
edge1-cit-blackrock;dist1-cit;empty;empty;empty
edge1-cit-crawford;edge1-cork1;edge1-cork2;empty;empty
edge1-cit-csm;edge1-cork1;edge1-cork2;empty;empty
edge1-cit-nmci;edge1-cork1;empty;empty;empty
edge1-cix;core1-cork1;empty;empty;empty
edge1-coa;edge1-pw;empty;empty;empty
edge1-cork1;core1-cork1;empty;empty;empty
edge1-cork2;core1-cork2;empty;empty;empty
edge1-corketb;edge1-cork1;empty;empty;empty
edge1-cwt;core1-cwt;empty;empty;empty
edge1-dcu;core1-dcu;empty;empty;empty
edge1-dcu-allhallows;edge2-dcu;empty;empty;empty
edge1-dcu-glasnevin;edge1-dcu;edge2-dcu;empty;empty
edge1-dcu-spd1;edge1-dcu;edge1-dcu-spd2;empty;empty
edge1-dcu-tonyryan;edge1-cwt;empty;empty;empty
edge1-depot;edge1-tcd;empty;empty;empty
edge1-dfei;empty;empty;empty;empty
edge1-dias-bur;empty;empty;empty;empty
edge1-dias-fitz;empty;empty;empty;empty
edge1-dit-airport;edge1-pw;empty;empty;empty
edge1-dit-boltonst;empty;empty;empty;empty
edge1-dit-mountjoy;empty;empty;empty;empty
edge1-educampus-cwt;edge1-cwt;edge2-educampus-cwt;empty;empty
edge1-educampus-santry;edge1-blanch;empty;empty;empty
edge1-epa-clonskeagh;empty;empty;empty;empty
edge1-epa-wexford;empty;empty;empty;empty
edge1-esri;empty;empty;empty;empty
edge1-etbi;edge1-cwt;empty;empty;empty
edge1-gal1;core1-gal1;empty;empty;empty
edge1-gal2;core1-gal2;empty;empty;empty
edge1-gd5-testlab;empty;empty;empty;empty
edge1-gd5-testlab;empty;empty;empty;empty
edge1-gd5-testlab;empty;empty;empty;empty
edge1-gmit-castlebar;edge2-pw;empty;empty;empty
edge1-gmit-cm;edge1-gal1;edge1-gal2;empty;empty
edge1-gmit-letterfrack;edge1-gal1;empty;empty;empty
edge1-hea;empty;empty;empty;empty
edge1-hrb;empty;empty;empty;empty
edge1-ichec-hq;empty;empty;empty;empty
edge1-ichec-ucd;empty;empty;empty;empty
edge1-iedr;empty;empty;empty;empty
edge1-ipa;empty;empty;empty;empty
edge1-ips;edge2-pw;empty;empty;empty
edge1-itc-wexford;empty;empty;empty;empty
edge1-itc-wicklow;empty;empty;empty;empty
edge1-ittd-premier;empty;empty;empty;empty
edge1-ittd-rem;empty;empty;empty;empty
edge1-ittd-tdc;empty;empty;empty;empty
edge1-iua;empty;empty;empty;empty
edge1-kp;edge1-cwt;empty;empty;empty
edge1-lcetb;edge1-lim1;edge1-lim2;empty;empty
edge1-lim1;core1-lim1;empty;empty;empty
edge1-lim2;core1-lim2;empty;empty;empty
edge1-lit-clonmel;core1-gal1;empty;empty;empty
edge1-lit-coonagh;empty;empty;empty;empty
edge1-lit-gq;edge1-lim1;edge1-lim2;empty;empty
edge1-lit-oconnell;edge1-lim1;edge1-lim2;empty;empty
edge1-lit-questum;edge1-lit-clonmel;empty;empty;empty
edge1-lit-sad;edge1-lim1;edge1-lim2;empty;empty
edge1-lit-thurles;edge1-cwt;empty;empty;empty
edge1-lmetb;empty;empty;empty;empty
edge1-lyit-killybegs;edge2-pw;empty;empty;empty
edge1-mac;dist1-ait;empty;empty;empty
edge1-mi;edge1-gal1;empty;empty;empty
edge1-mic;edge1-lim1;edge1-lim2;empty;empty
edge1-mic-spt;edge1-lit-thurles;empty;empty;empty
edge1-mi-furnace;edge2-pw;empty;empty;empty
edge1-mi-smb;edge1-gal1;empty;empty;empty
edge1-mi-spiddal;edge1-gal1;empty;empty;empty
edge1-mi-wilton;edge2-cwt;empty;empty;empty
edge1-mu-kilkenny;edge2-pw;empty;empty;empty
edge1-ncri;edge1-cork1;edge1-cork2;empty;empty
edge1-ndrc;empty;empty;empty;empty
edge1-nfetlhe;edge1-ria;empty;empty;empty
edge1-nui;empty;empty;empty;empty
edge1-nuig-asng;edge1-gal1;empty;empty;empty
edge1-nuig-carna;edge1-gal1;empty;empty;empty
edge1-nuig-carraroe;edge1-gal1;empty;empty;empty
edge1-nuig-carron;edge1-gal1;empty;empty;empty
edge1-nuig-cimru;edge1-gal1;edge1-gal2;empty;empty
edge1-nuig-csc;edge1-gal1;edge1-gal2;empty;empty
edge1-nuig-gweedore;edge2-pw;empty;empty;empty
edge1-nuig-lgh;dist1-lyit;empty;empty;empty
edge1-nuig-martinryan;edge1-gal1;empty;empty;empty
edge1-nuig-mhars;edge1-gal1;empty;empty;empty
edge1-nuig-neb;edge1-gal1;empty;empty;empty
edge1-nuig-shannon;edge1-lim1;empty;empty;empty
edge1-nuig-sma;dist1-its;empty;empty;empty
edge1-nuig-srb;edge1-gal1;empty;empty;empty
edge1-nuig-stacs;dist1-its;empty;empty;empty
edge1-oir;edge1-tcd;empty;empty;empty
edge1-pac;edge1-gal1;empty;empty;empty
edge1-pdst;edge2-dcu;empty;empty;empty
edge1-pw;core1-pw;empty;empty;empty
edge1-qqi-denzille;edge1-cwt;edge1-qqi-mount;empty;empty
edge1-qub;edge2-cwt;dist2-lyit;empty;empty
edge1-rcpi;edge1-pw;empty;empty;empty
edge1-rcpi-kildarest;empty;empty;empty;empty
edge1-rcpi-setanta;empty;empty;empty;empty
edge1-ria;empty;empty;empty;empty
edge1-riam;edge1-pw;empty;empty;empty
edge1-rte;empty;empty;empty;empty
edge1-sjc;empty;empty;empty;empty
edge1-tcd;core1-tcd;empty;empty;empty
edge1-tcd-amnch;edge1-cwt;empty;empty;empty
edge1-tcd-dartry;edge1-pw;edge2-tcd-dartry;empty;empty
edge1-tcd-dolier;empty;empty;empty;empty
edge1-tcd-ent;empty;empty;empty;empty
edge1-tcd-foster;empty;empty;empty;empty
edge1-tcd-lofar;empty;empty;empty;empty
edge1-tcd-som;edge1-cwt;empty;empty;empty
edge1-tcd-stackb;edge1-tcd;empty;empty;empty
edge1-tcd-stjames;empty;empty;empty;empty
edge1-thea;empty;empty;empty;empty
edge1-ucc-beaufort;empty;empty;empty;empty
edge1-ucc-bsu;empty;empty;empty;empty
edge1-ucc-ci;empty;empty;empty;empty
edge1-ucc-csa;edge1-cork1;edge1-cork2;empty;empty
edge1-ucc-grctc;empty;empty;empty;empty
edge1-ucc-hmrc;edge1-cork1;edge1-cork2;empty;empty
edge1-ucc-imi;empty;empty;empty;empty
edge1-ucd;core1-ucd;empty;empty;empty
edge1-ucd-carysfort;edge1-cwt;edge2-ucd-carysfort;empty;empty
edge1-ucd-eccles;empty;empty;empty;empty
edge1-ucd-lyons;empty;empty;empty;empty
edge1-ucd-newhse;empty;empty;empty;empty
edge1-ucd-olhsc;edge2-dcu;empty;empty;empty
edge1-ucd-rveeh;empty;empty;empty;empty
edge1-ucd-svuh;edge1-tcd;edge2-tcd;empty;empty
edge1-ul-cerc;edge1-lim1;edge1-lim2;empty;empty
edge1-ul-outreach;edge1-lim1;edge1-lim2;empty;empty
edge1-ul-portiuncula;edge2-pw;empty;empty;empty
edge1-ul-troy;edge1-lim1;empty;empty;empty
edge1-wit-col;dist1-wat1;dist1-wat2;empty;empty
edge1-wit-gb;dist1-wat1;dist1-wat2;empty;empty
edge1-wit-stkiaran;empty;empty;empty;empty
edge2-blanch;core2-blanch;empty;empty;empty
edge2-cao;edge1-gal2;edge1-cao;empty;empty
edge2-cwt;core2-cwt;empty;empty;empty
edge2-dcu;core2-dcu;empty;empty;empty
edge1-dcu-spd2;edge2-dcu;edge1-dcu-spd1;empty;empty
edge2-educampus-cwt;edge1-cwt;edge1-educampus-cwt;empty;empty
edge2-gd5-testlab;empty;empty;empty;empty
edge2-ittd-rem;empty;empty;empty;empty
edge2-oir;edge1-cwt;empty;empty;empty
edge2-pw;core2-pw;empty;empty;empty
edge-qqi-mount;edge1-pw;edge1-qqi-denzille;empty;empty
edge2-tcd;core2-tcd;empty;empty;empty
edge2-tcd-dartry;edge1-cwt;edge1-tcd-dartry;empty;empty
edge2-ucd;core2-ucd;empty;empty;empty
edge2-ucd-carysfort;edge1-ucd;edge1-ucd-carysfort;empty;empty
rr1-cwt;core1-cwt;core2-cwt;empty;empty
rr1-pw;core1-pw;core2-pw;empty;empty
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
